PLOAD4         1     974      1.
PLOAD4         1     975      1.
PLOAD4         1     976      1.
PLOAD4         1     977      1.
PLOAD4         1     978      1.
PLOAD4         1     979      1.
PLOAD4         1     980      1.
PLOAD4         1     981      1.
PLOAD4         1     982      1.
PLOAD4         1     983      1.
PLOAD4         1     984      1.
PLOAD4         1     985      1.
PLOAD4         1     986      1.
PLOAD4         1     987      1.
PLOAD4         1     988      1.
PLOAD4         1     989      1.
PLOAD4         1     990      1.
PLOAD4         1     991      1.
PLOAD4         1     992      1.
PLOAD4         1     993      1.
PLOAD4         1     994      1.
PLOAD4         1     995      1.
PLOAD4         1     996      1.
PLOAD4         1     997      1.
PLOAD4         1     998      1.
PLOAD4         1     999      1.
PLOAD4         1    1000      1.
PLOAD4         1    1001      1.
PLOAD4         1    1002      1.
PLOAD4         1    1003      1.
PLOAD4         1    1004      1.
PLOAD4         1    1005      1.
PLOAD4         1    1006      1.
PLOAD4         1    1007      1.
PLOAD4         1    1008      1.
PLOAD4         1    1009      1.
PLOAD4         1    1010      1.
PLOAD4         1    1011      1.
PLOAD4         1    1012      1.
PLOAD4         1    1013      1.
PLOAD4         1    1014      1.
PLOAD4         1    1015      1.
PLOAD4         1    1016      1.
PLOAD4         1    1017      1.
PLOAD4         1    1018      1.
PLOAD4         1    1019      1.
PLOAD4         1    1020      1.
PLOAD4         1    1021      1.
PLOAD4         1    1022      1.
PLOAD4         1    1023      1.
PLOAD4         1    1024      1.
SPC1           1     123       1
SPC1           1     123       2
SPC1           1     123       3
SPC1           1     123       4
SPC1           1     123       5
SPC1           1     123       6
SPC1           1     123       7
SPC1           1     123       8
SPC1           1     123       9
SPC1           1     123      10
SPC1           1     123      11
SPC1           1     123      12
SPC1           1     123      13
SPC1           1     123      14
SPC1           1     123      15
SPC1           1     123      16
SPC1           1     123      17
SPC1           1     123      18
SPC1           1     123      19
SPC1           1     123      20
SPC1           1     123      21
SPC1           1     123      22
SPC1           1     123      23
SPC1           1     123      24
SPC1           1     123      25
SPC1           1     123      26
SPC1           1     123      27
SPC1           1     123      28
SPC1           1     123      29
SPC1           1     123      30
SPC1           1     123      31
SPC1           1     123      32
SPC1           1     123      33
SPC1           1     123      34
SPC1           1     123      35
SPC1           1     123      36
SPC1           1     123      37
SPC1           1     123      38
SPC1           1     123      39
SPC1           1     123      40
SPC1           1     123      41
SPC1           1     123      42
SPC1           1     123      43
SPC1           1     123      44
SPC1           1     123      45
SPC1           1     123      46
SPC1           1     123      47
SPC1           1     123      48
SPC1           1     123      49
SPC1           1     123      50
SPC1           1     123      51
SPC1           1     123      52
SPC1           1     123      53
SPC1           1     123      54
SPC1           1     123      55
SPC1           1     123      56
SPC1           1     123      57
SPC1           1     123      58
SPC1           1     123      59
SPC1           1     123      60
SPC1           1     123      61
SPC1           1     123      62
SPC1           1     123      63
SPC1           1     123      64
SPC1           1     123      65
SPC1           1     123      66
SPC1           1     123      67
SPC1           1     123      68
SPC1           1     123      69
SPC1           1     123      70
SPC1           1     123      71
SPC1           1     123      72
SPC1           1     123      73
SPC1           1     123      74
SPC1           1     123      75
SPC1           1     123      76
SPC1           1     123      77
SPC1           1     123      78
SPC1           1     123      79
SPC1           1     123      80
SPC1           1     123      81
SPC1           1     123      82
SPC1           1     123      83
SPC1           1     123      84
SPC1           1     123      85
SPC1           1     123      86
SPC1           1     123      87
SPC1           1     123      88
SPC1           1     123      89
SPC1           1     123      90
SPC1           1     123      91
SPC1           1     123      92
SPC1           1     123      93
SPC1           1     123      94
SPC1           1     123      95
SPC1           1     123      96
SPC1           1     123      97
SPC1           1     123      98
SPC1           1     123      99
SPC1           1     123     100
SPC1           1     123     101
SPC1           1     123     102
SPC1           1     123     103
SPC1           1     123     104
SPC1           1     123     105
SPC1           1     123     106
SPC1           1     123     107
SPC1           1     123     108
SPC1           1     123     109
SPC1           1     123     110
SPC1           1     123     111
SPC1           1     123     112
SPC1           1     123     113
SPC1           1     123     114
SPC1           1     123     115
SPC1           1     123     116
SPC1           1     123     117
SPC1           1     123     118
SPC1           1     123     119
SPC1           1     123     120
SPC1           1     123     121
SPC1           1     123     122
SPC1           1     123     123
SPC1           1     123     124
SPC1           1     123     125
SPC1           1     123     126
SPC1           1     123     127
SPC1           1     123     128
PSHELL         1       1      .1       1               1              0.
MAT1           1    1.+73759398.     .33      0.      0.      0.        
GRID           1       0     -5.     -5.      0.       0
GRID           2       0      5.     -5.      0.       0
GRID           3       0      5.      5.      0.       0
GRID           4       0     -5.      5.      0.       0
GRID           5       0 -4.6875     -5.      0.       0
GRID           6       0  -4.375     -5.      0.       0
GRID           7       0 -4.0625     -5.      0.       0
GRID           8       0   -3.75     -5.      0.       0
GRID           9       0 -3.4375     -5.      0.       0
GRID          10       0  -3.125     -5.      0.       0
GRID          11       0 -2.8125     -5.      0.       0
GRID          12       0    -2.5     -5.      0.       0
GRID          13       0 -2.1875     -5.      0.       0
GRID          14       0  -1.875     -5.      0.       0
GRID          15       0 -1.5625     -5.      0.       0
GRID          16       0   -1.25     -5.      0.       0
GRID          17       0  -.9375     -5.      0.       0
GRID          18       0   -.625     -5.      0.       0
GRID          19       0  -.3125     -5.      0.       0
GRID          20       0      0.     -5.      0.       0
GRID          21       0   .3125     -5.      0.       0
GRID          22       0    .625     -5.      0.       0
GRID          23       0   .9375     -5.      0.       0
GRID          24       0    1.25     -5.      0.       0
GRID          25       0  1.5625     -5.      0.       0
GRID          26       0   1.875     -5.      0.       0
GRID          27       0  2.1875     -5.      0.       0
GRID          28       0     2.5     -5.      0.       0
GRID          29       0  2.8125     -5.      0.       0
GRID          30       0   3.125     -5.      0.       0
GRID          31       0  3.4375     -5.      0.       0
GRID          32       0    3.75     -5.      0.       0
GRID          33       0  4.0625     -5.      0.       0
GRID          34       0   4.375     -5.      0.       0
GRID          35       0  4.6875     -5.      0.       0
GRID          36       0      5. -4.6875      0.       0
GRID          37       0      5.  -4.375      0.       0
GRID          38       0      5. -4.0625      0.       0
GRID          39       0      5.   -3.75      0.       0
GRID          40       0      5. -3.4375      0.       0
GRID          41       0      5.  -3.125      0.       0
GRID          42       0      5. -2.8125      0.       0
GRID          43       0      5.    -2.5      0.       0
GRID          44       0      5. -2.1875      0.       0
GRID          45       0      5.  -1.875      0.       0
GRID          46       0      5. -1.5625      0.       0
GRID          47       0      5.   -1.25      0.       0
GRID          48       0      5.  -.9375      0.       0
GRID          49       0      5.   -.625      0.       0
GRID          50       0      5.  -.3125      0.       0
GRID          51       0      5.      0.      0.       0
GRID          52       0      5.   .3125      0.       0
GRID          53       0      5.    .625      0.       0
GRID          54       0      5.   .9375      0.       0
GRID          55       0      5.    1.25      0.       0
GRID          56       0      5.  1.5625      0.       0
GRID          57       0      5.   1.875      0.       0
GRID          58       0      5.  2.1875      0.       0
GRID          59       0      5.     2.5      0.       0
GRID          60       0      5.  2.8125      0.       0
GRID          61       0      5.   3.125      0.       0
GRID          62       0      5.  3.4375      0.       0
GRID          63       0      5.    3.75      0.       0
GRID          64       0      5.  4.0625      0.       0
GRID          65       0      5.   4.375      0.       0
GRID          66       0      5.  4.6875      0.       0
GRID          67       0  4.6875      5.      0.       0
GRID          68       0   4.375      5.      0.       0
GRID          69       0  4.0625      5.      0.       0
GRID          70       0    3.75      5.      0.       0
GRID          71       0  3.4375      5.      0.       0
GRID          72       0   3.125      5.      0.       0
GRID          73       0  2.8125      5.      0.       0
GRID          74       0     2.5      5.      0.       0
GRID          75       0  2.1875      5.      0.       0
GRID          76       0   1.875      5.      0.       0
GRID          77       0  1.5625      5.      0.       0
GRID          78       0    1.25      5.      0.       0
GRID          79       0   .9375      5.      0.       0
GRID          80       0    .625      5.      0.       0
GRID          81       0   .3125      5.      0.       0
GRID          82       0      0.      5.      0.       0
GRID          83       0  -.3125      5.      0.       0
GRID          84       0   -.625      5.      0.       0
GRID          85       0  -.9375      5.      0.       0
GRID          86       0   -1.25      5.      0.       0
GRID          87       0 -1.5625      5.      0.       0
GRID          88       0  -1.875      5.      0.       0
GRID          89       0 -2.1875      5.      0.       0
GRID          90       0    -2.5      5.      0.       0
GRID          91       0 -2.8125      5.      0.       0
GRID          92       0  -3.125      5.      0.       0
GRID          93       0 -3.4375      5.      0.       0
GRID          94       0   -3.75      5.      0.       0
GRID          95       0 -4.0625      5.      0.       0
GRID          96       0  -4.375      5.      0.       0
GRID          97       0 -4.6875      5.      0.       0
GRID          98       0     -5.  4.6875      0.       0
GRID          99       0     -5.   4.375      0.       0
GRID         100       0     -5.  4.0625      0.       0
GRID         101       0     -5.    3.75      0.       0
GRID         102       0     -5.  3.4375      0.       0
GRID         103       0     -5.   3.125      0.       0
GRID         104       0     -5.  2.8125      0.       0
GRID         105       0     -5.     2.5      0.       0
GRID         106       0     -5.  2.1875      0.       0
GRID         107       0     -5.   1.875      0.       0
GRID         108       0     -5.  1.5625      0.       0
GRID         109       0     -5.    1.25      0.       0
GRID         110       0     -5.   .9375      0.       0
GRID         111       0     -5.    .625      0.       0
GRID         112       0     -5.   .3125      0.       0
GRID         113       0     -5.      0.      0.       0
GRID         114       0     -5.  -.3125      0.       0
GRID         115       0     -5.   -.625      0.       0
GRID         116       0     -5.  -.9375      0.       0
GRID         117       0     -5.   -1.25      0.       0
GRID         118       0     -5. -1.5625      0.       0
GRID         119       0     -5.  -1.875      0.       0
GRID         120       0     -5. -2.1875      0.       0
GRID         121       0     -5.    -2.5      0.       0
GRID         122       0     -5. -2.8125      0.       0
GRID         123       0     -5.  -3.125      0.       0
GRID         124       0     -5. -3.4375      0.       0
GRID         125       0     -5.   -3.75      0.       0
GRID         126       0     -5. -4.0625      0.       0
GRID         127       0     -5.  -4.375      0.       0
GRID         128       0     -5. -4.6875      0.       0
GRID         129       0  4.6875  4.0625      0.       0
GRID         130       0 -4.6875  3.4375      0.       0
GRID         131       0 -4.6875 -4.0625      0.       0
GRID         132       0 -4.6875 -3.4375      0.       0
GRID         133       0 -4.6875 -2.8125      0.       0
GRID         134       0 -4.6875 -1.5625      0.       0
GRID         135       0  -.9375 -4.6875      0.       0
GRID         136       0   -1.25 -4.6875      0.       0
GRID         137       0 -1.5625 -4.6875      0.       0
GRID         138       0  1.5625  4.6875      0.       0
GRID         139       0   3.125  4.6875      0.       0
GRID         140       0  4.6875   -1.25      0.       0
GRID         141       0  4.6875 -2.1875      0.       0
GRID         142       0  4.6875  4.96-8      0.       0
GRID         143       0  4.0625 -4.6875      0.       0
GRID         144       0 -4.6875  2.8125      0.       0
GRID         145       0 -4.6875     2.5      0.       0
GRID         146       0 -4.6875   3.125      0.       0
GRID         147       0 -4.6875  4.0625      0.       0
GRID         148       0 -4.6875    3.75      0.       0
GRID         149       0 -4.6875   4.375      0.       0
GRID         150       0 -4.6875  4.6875      0.       0
GRID         151       0  -4.375  4.6875      0.       0
GRID         152       0   -3.75  4.6875      0.       0
GRID         153       0 -4.0625  4.6875      0.       0
GRID         154       0  -3.125  4.6875      0.       0
GRID         155       0 -3.4375  4.6875      0.       0
GRID         156       0    -2.5  4.6875      0.       0
GRID         157       0 -2.8125  4.6875      0.       0
GRID         158       0  -1.875  4.6875      0.       0
GRID         159       0 -2.1875  4.6875      0.       0
GRID         160       0   -1.25  4.6875      0.       0
GRID         161       0 -1.5625  4.6875      0.       0
GRID         162       0  4.13-8  4.6875      0.       0
GRID         163       0  -.3125  4.6875      0.       0
GRID         164       0   -.625  4.6875      0.       0
GRID         165       0  -.9375  4.6875      0.       0
GRID         166       0 -4.6875   1.875      0.       0
GRID         167       0 -4.6875  2.1875      0.       0
GRID         168       0 -4.6875  1.5625      0.       0
GRID         169       0 -4.6875    1.25      0.       0
GRID         170       0 -4.6875   .9375      0.       0
GRID         171       0 -4.6875    .625      0.       0
GRID         172       0 -4.6875  5.07-8      0.       0
GRID         173       0 -4.6875   .3125      0.       0
GRID         174       0 -4.6875   -3.75      0.       0
GRID         175       0 -4.6875  -4.375      0.       0
GRID         176       0 -4.6875 -4.6875      0.       0
GRID         177       0  -4.375 -4.6875      0.       0
GRID         178       0 -4.0625 -4.6875      0.       0
GRID         179       0   -3.75 -4.6875      0.       0
GRID         180       0  -3.125 -4.6875      0.       0
GRID         181       0 -3.4375 -4.6875      0.       0
GRID         182       0 -2.8125 -4.6875      0.       0
GRID         183       0    -2.5 -4.6875      0.       0
GRID         184       0 -4.6875    -2.5      0.       0
GRID         185       0 -4.6875  -3.125      0.       0
GRID         186       0 -4.6875  -.3125      0.       0
GRID         187       0 -4.6875   -.625      0.       0
GRID         188       0 -4.6875  -.9375      0.       0
GRID         189       0 -4.6875  -1.875      0.       0
GRID         190       0 -4.6875 -2.1875      0.       0
GRID         191       0 -4.6875   -1.25      0.       0
GRID         192       0  4.55-8 -4.6875      0.       0
GRID         193       0  -.3125 -4.6875      0.       0
GRID         194       0   -.625 -4.6875      0.       0
GRID         195       0  -1.875 -4.6875      0.       0
GRID         196       0 -2.1875 -4.6875      0.       0
GRID         197       0  4.6875  2.8125      0.       0
GRID         198       0  4.6875     2.5      0.       0
GRID         199       0  4.6875   3.125      0.       0
GRID         200       0  4.6875  3.4375      0.       0
GRID         201       0  4.6875    3.75      0.       0
GRID         202       0  4.6875   4.375      0.       0
GRID         203       0  4.6875  4.6875      0.       0
GRID         204       0   4.375  4.6875      0.       0
GRID         205       0    3.75  4.6875      0.       0
GRID         206       0  4.0625  4.6875      0.       0
GRID         207       0  3.4375  4.6875      0.       0
GRID         208       0     2.5  4.6875      0.       0
GRID         209       0  2.8125  4.6875      0.       0
GRID         210       0   1.875  4.6875      0.       0
GRID         211       0  2.1875  4.6875      0.       0
GRID         212       0    1.25  4.6875      0.       0
GRID         213       0   .3125  4.6875      0.       0
GRID         214       0    .625  4.6875      0.       0
GRID         215       0   .9375  4.6875      0.       0
GRID         216       0  4.6875  2.1875      0.       0
GRID         217       0  4.6875   1.875      0.       0
GRID         218       0  4.6875    1.25      0.       0
GRID         219       0  4.6875  1.5625      0.       0
GRID         220       0  4.6875   .9375      0.       0
GRID         221       0  4.6875    .625      0.       0
GRID         222       0  4.6875   .3125      0.       0
GRID         223       0  4.6875 -1.5625      0.       0
GRID         224       0  4.6875  -1.875      0.       0
GRID         225       0  4.6875  -.3125      0.       0
GRID         226       0  4.6875   -.625      0.       0
GRID         227       0  4.6875  -.9375      0.       0
GRID         228       0   .3125 -4.6875      0.       0
GRID         229       0   .9375 -4.6875      0.       0
GRID         230       0    .625 -4.6875      0.       0
GRID         231       0    1.25 -4.6875      0.       0
GRID         232       0  1.5625 -4.6875      0.       0
GRID         233       0  2.1875 -4.6875      0.       0
GRID         234       0   1.875 -4.6875      0.       0
GRID         235       0  4.6875  -3.125      0.       0
GRID         236       0  4.6875 -3.4375      0.       0
GRID         237       0  4.6875 -2.8125      0.       0
GRID         238       0  4.6875    -2.5      0.       0
GRID         239       0     2.5 -4.6875      0.       0
GRID         240       0  2.8125 -4.6875      0.       0
GRID         241       0   3.125 -4.6875      0.       0
GRID         242       0  3.4375 -4.6875      0.       0
GRID         243       0    3.75 -4.6875      0.       0
GRID         244       0  4.6875   -3.75      0.       0
GRID         245       0  4.6875 -4.0625      0.       0
GRID         246       0  4.6875  -4.375      0.       0
GRID         247       0   4.375 -4.6875      0.       0
GRID         248       0  4.6875 -4.6875      0.       0
GRID         249       0  -3.125   3.125      0.       0
GRID         250       0 -3.4375   3.125      0.       0
GRID         251       0 -3.4375  3.4375      0.       0
GRID         252       0  -3.125  3.4375      0.       0
GRID         253       0 -2.8125  3.4375      0.       0
GRID         254       0    -2.5  3.4375      0.       0
GRID         255       0    -2.5   3.125      0.       0
GRID         256       0 -2.8125   3.125      0.       0
GRID         257       0 -2.8125  2.8125      0.       0
GRID         258       0    -2.5  2.8125      0.       0
GRID         259       0    -2.5     2.5      0.       0
GRID         260       0 -2.8125     2.5      0.       0
GRID         261       0  -3.125  2.8125      0.       0
GRID         262       0  -3.125     2.5      0.       0
GRID         263       0 -3.4375  2.8125      0.       0
GRID         264       0 -3.4375     2.5      0.       0
GRID         265       0   -3.75  2.8125      0.       0
GRID         266       0   -3.75     2.5      0.       0
GRID         267       0 -4.0625  2.8125      0.       0
GRID         268       0 -4.0625     2.5      0.       0
GRID         269       0  -4.375  2.8125      0.       0
GRID         270       0  -4.375     2.5      0.       0
GRID         271       0  -4.375   3.125      0.       0
GRID         272       0  -4.375  3.4375      0.       0
GRID         273       0   -3.75   3.125      0.       0
GRID         274       0 -4.0625   3.125      0.       0
GRID         275       0 -4.0625  3.4375      0.       0
GRID         276       0   -3.75  3.4375      0.       0
GRID         277       0   -3.75  4.0625      0.       0
GRID         278       0   -3.75    3.75      0.       0
GRID         279       0 -4.0625  4.0625      0.       0
GRID         280       0 -4.0625    3.75      0.       0
GRID         281       0  -4.375  4.0625      0.       0
GRID         282       0  -4.375    3.75      0.       0
GRID         283       0  -4.375   4.375      0.       0
GRID         284       0   -3.75   4.375      0.       0
GRID         285       0 -4.0625   4.375      0.       0
GRID         286       0 -3.4375    3.75      0.       0
GRID         287       0  -3.125    3.75      0.       0
GRID         288       0  -3.125  4.0625      0.       0
GRID         289       0 -3.4375  4.0625      0.       0
GRID         290       0  -3.125   4.375      0.       0
GRID         291       0 -3.4375   4.375      0.       0
GRID         292       0    -2.5    3.75      0.       0
GRID         293       0 -2.8125    3.75      0.       0
GRID         294       0 -2.8125  4.0625      0.       0
GRID         295       0    -2.5  4.0625      0.       0
GRID         296       0    -2.5   4.375      0.       0
GRID         297       0 -2.8125   4.375      0.       0
GRID         298       0 -2.1875    3.75      0.       0
GRID         299       0  -1.875    3.75      0.       0
GRID         300       0  -1.875  4.0625      0.       0
GRID         301       0 -2.1875  4.0625      0.       0
GRID         302       0 -2.1875   4.375      0.       0
GRID         303       0  -1.875   4.375      0.       0
GRID         304       0   -1.25    3.75      0.       0
GRID         305       0 -1.5625    3.75      0.       0
GRID         306       0 -1.5625  4.0625      0.       0
GRID         307       0   -1.25  4.0625      0.       0
GRID         308       0   -1.25   4.375      0.       0
GRID         309       0 -1.5625   4.375      0.       0
GRID         310       0  -.3125   4.375      0.       0
GRID         311       0  -.9375   4.375      0.       0
GRID         312       0   -.625   4.375      0.       0
GRID         313       0  -.9375  4.0625      0.       0
GRID         314       0  -.9375    3.75      0.       0
GRID         315       0   -.625  4.0625      0.       0
GRID         316       0   -.625    3.75      0.       0
GRID         317       0  -.3125  4.0625      0.       0
GRID         318       0  -.3125    3.75      0.       0
GRID         319       0  -.3125   3.125      0.       0
GRID         320       0  -.3125  3.4375      0.       0
GRID         321       0  -.3125  2.8125      0.       0
GRID         322       0  -.3125     2.5      0.       0
GRID         323       0  -.9375  3.4375      0.       0
GRID         324       0   -.625  3.4375      0.       0
GRID         325       0   -.625   3.125      0.       0
GRID         326       0  -.9375   3.125      0.       0
GRID         327       0  -.9375  2.8125      0.       0
GRID         328       0   -.625  2.8125      0.       0
GRID         329       0   -.625     2.5      0.       0
GRID         330       0  -.9375     2.5      0.       0
GRID         331       0  -1.875   3.125      0.       0
GRID         332       0 -2.1875   3.125      0.       0
GRID         333       0 -2.1875  3.4375      0.       0
GRID         334       0  -1.875  3.4375      0.       0
GRID         335       0 -1.5625  3.4375      0.       0
GRID         336       0   -1.25  3.4375      0.       0
GRID         337       0   -1.25   3.125      0.       0
GRID         338       0 -1.5625   3.125      0.       0
GRID         339       0 -1.5625  2.8125      0.       0
GRID         340       0   -1.25  2.8125      0.       0
GRID         341       0   -1.25     2.5      0.       0
GRID         342       0 -1.5625     2.5      0.       0
GRID         343       0  -1.875  2.8125      0.       0
GRID         344       0  -1.875     2.5      0.       0
GRID         345       0 -2.1875  2.8125      0.       0
GRID         346       0 -2.1875     2.5      0.       0
GRID         347       0-2.18749    1.25      0.       0
GRID         348       0-1.87499    1.25      0.       0
GRID         349       0-1.87499  1.5625      0.       0
GRID         350       0 -2.1875  1.5625      0.       0
GRID         351       0 -2.1875  2.1875      0.       0
GRID         352       0 -2.1875   1.875      0.       0
GRID         353       0  -1.875  2.1875      0.       0
GRID         354       0  -1.875   1.875      0.       0
GRID         355       0-1.24999    1.25      0.       0
GRID         356       0-1.56249    1.25      0.       0
GRID         357       0-1.56249  1.5625      0.       0
GRID         358       0-1.24999  1.5625      0.       0
GRID         359       0   -1.25   1.875      0.       0
GRID         360       0 -1.5625   1.875      0.       0
GRID         361       0 -1.5625  2.1875      0.       0
GRID         362       0   -1.25  2.1875      0.       0
GRID         363       0  -.3125  2.1875      0.       0
GRID         364       0  -.3125   1.875      0.       0
GRID         365       0  -.9375  2.1875      0.       0
GRID         366       0   -.625  2.1875      0.       0
GRID         367       0   -.625   1.875      0.       0
GRID         368       0  -.9375   1.875      0.       0
GRID         369       0 -.93749  1.5625      0.       0
GRID         370       0 -.93749    1.25      0.       0
GRID         371       0 -.62499  1.5625      0.       0
GRID         372       0 -.62499    1.25      0.       0
GRID         373       0 -.31249  1.5625      0.       0
GRID         374       0 -.31249    1.25      0.       0
GRID         375       0 -.31249   .9375      0.       0
GRID         376       0 -.31249    .625      0.       0
GRID         377       0 -.31249 .312501      0.       0
GRID         378       0 -.31249  6.42-7      0.       0
GRID         379       0 -.93749   .9375      0.       0
GRID         380       0 -.62499   .9375      0.       0
GRID         381       0 -.62499 .625001      0.       0
GRID         382       0 -.93749 .625001      0.       0
GRID         383       0 -.93749 .312501      0.       0
GRID         384       0 -.62499 .312501      0.       0
GRID         385       0 -.62499  6.48-7      0.       0
GRID         386       0 -.93749  6.33-7      0.       0
GRID         387       0-1.87499 .625001      0.       0
GRID         388       0-2.18749    .625      0.       0
GRID         389       0-2.18749   .9375      0.       0
GRID         390       0-1.87499   .9375      0.       0
GRID         391       0-1.56249   .9375      0.       0
GRID         392       0-1.24999   .9375      0.       0
GRID         393       0-1.24999 .625001      0.       0
GRID         394       0-1.56249 .625001      0.       0
GRID         395       0-1.56249 .312501      0.       0
GRID         396       0-1.24999 .312501      0.       0
GRID         397       0-1.24999  6.01-7      0.       0
GRID         398       0-1.56249  5.64-7      0.       0
GRID         399       0-1.87499 .312501      0.       0
GRID         400       0-1.87499  5.19-7      0.       0
GRID         401       0-2.18749   .3125      0.       0
GRID         402       0-2.18749  4.71-7      0.       0
GRID         403       0 -2.8125   1.875      0.       0
GRID         404       0    -2.5   1.875      0.       0
GRID         405       0    -2.5  2.1875      0.       0
GRID         406       0 -2.8125  2.1875      0.       0
GRID         407       0  -3.125  2.1875      0.       0
GRID         408       0 -3.4375  2.1875      0.       0
GRID         409       0 -3.4375   1.875      0.       0
GRID         410       0  -3.125   1.875      0.       0
GRID         411       0  -3.125  1.5625      0.       0
GRID         412       0 -3.4375  1.5625      0.       0
GRID         413       0 -3.4375    1.25      0.       0
GRID         414       0  -3.125    1.25      0.       0
GRID         415       0 -2.8125  1.5625      0.       0
GRID         416       0 -2.8125    1.25      0.       0
GRID         417       0    -2.5  1.5625      0.       0
GRID         418       0    -2.5    1.25      0.       0
GRID         419       0-2.49999  4.25-7      0.       0
GRID         420       0 -2.8125  3.78-7      0.       0
GRID         421       0 -2.8125   .3125      0.       0
GRID         422       0-2.49999   .3125      0.       0
GRID         423       0-2.49999   .9375      0.       0
GRID         424       0-2.49999    .625      0.       0
GRID         425       0 -2.8125   .9375      0.       0
GRID         426       0 -2.8125    .625      0.       0
GRID         427       0 -3.4375   2.7-7      0.       0
GRID         428       0  -3.125  3.25-7      0.       0
GRID         429       0  -3.125   .3125      0.       0
GRID         430       0 -3.4375   .3125      0.       0
GRID         431       0 -3.4375    .625      0.       0
GRID         432       0  -3.125    .625      0.       0
GRID         433       0  -3.125   .9375      0.       0
GRID         434       0 -3.4375   .9375      0.       0
GRID         435       0  -4.375  2.1875      0.       0
GRID         436       0  -4.375   1.875      0.       0
GRID         437       0 -4.0625  2.1875      0.       0
GRID         438       0   -3.75  2.1875      0.       0
GRID         439       0   -3.75   1.875      0.       0
GRID         440       0 -4.0625   1.875      0.       0
GRID         441       0 -4.0625  1.5625      0.       0
GRID         442       0   -3.75  1.5625      0.       0
GRID         443       0   -3.75    1.25      0.       0
GRID         444       0 -4.0625    1.25      0.       0
GRID         445       0  -4.375  1.5625      0.       0
GRID         446       0  -4.375    1.25      0.       0
GRID         447       0  -4.375    .625      0.       0
GRID         448       0  -4.375   .9375      0.       0
GRID         449       0   -3.75   .9375      0.       0
GRID         450       0 -4.0625   .9375      0.       0
GRID         451       0 -4.0625    .625      0.       0
GRID         452       0   -3.75    .625      0.       0
GRID         453       0   -3.75   .3125      0.       0
GRID         454       0   -3.75  2.15-7      0.       0
GRID         455       0 -4.0625   .3125      0.       0
GRID         456       0 -4.0625  1.59-7      0.       0
GRID         457       0  -4.375  1.04-7      0.       0
GRID         458       0  -4.375   .3125      0.       0
GRID         459       0 -4.0625 -4.0625      0.       0
GRID         460       0   -3.75 -4.0625      0.       0
GRID         461       0   -3.75   -3.75      0.       0
GRID         462       0 -4.0625   -3.75      0.       0
GRID         463       0  -4.375 -4.0625      0.       0
GRID         464       0  -4.375   -3.75      0.       0
GRID         465       0  -4.375  -4.375      0.       0
GRID         466       0 -4.0625  -4.375      0.       0
GRID         467       0   -3.75  -4.375      0.       0
GRID         468       0 -3.4375  -4.375      0.       0
GRID         469       0  -3.125  -4.375      0.       0
GRID         470       0    -2.5  -4.375      0.       0
GRID         471       0 -2.8125  -4.375      0.       0
GRID         472       0    -2.5 -4.0625      0.       0
GRID         473       0    -2.5   -3.75      0.       0
GRID         474       0 -2.8125 -4.0625      0.       0
GRID         475       0 -2.8125   -3.75      0.       0
GRID         476       0 -3.4375 -4.0625      0.       0
GRID         477       0  -3.125 -4.0625      0.       0
GRID         478       0  -3.125   -3.75      0.       0
GRID         479       0 -3.4375   -3.75      0.       0
GRID         480       0 -3.4375  -3.125      0.       0
GRID         481       0 -3.4375 -3.4375      0.       0
GRID         482       0  -3.125  -3.125      0.       0
GRID         483       0  -3.125 -3.4375      0.       0
GRID         484       0    -2.5 -3.4375      0.       0
GRID         485       0 -2.8125 -3.4375      0.       0
GRID         486       0 -2.8125  -3.125      0.       0
GRID         487       0    -2.5  -3.125      0.       0
GRID         488       0    -2.5 -2.8125      0.       0
GRID         489       0    -2.5    -2.5      0.       0
GRID         490       0 -2.8125 -2.8125      0.       0
GRID         491       0 -2.8125    -2.5      0.       0
GRID         492       0 -3.4375 -2.8125      0.       0
GRID         493       0  -3.125 -2.8125      0.       0
GRID         494       0  -3.125    -2.5      0.       0
GRID         495       0 -3.4375    -2.5      0.       0
GRID         496       0   -3.75 -3.4375      0.       0
GRID         497       0 -4.0625 -3.4375      0.       0
GRID         498       0 -4.0625  -3.125      0.       0
GRID         499       0   -3.75  -3.125      0.       0
GRID         500       0   -3.75    -2.5      0.       0
GRID         501       0   -3.75 -2.8125      0.       0
GRID         502       0 -4.0625    -2.5      0.       0
GRID         503       0 -4.0625 -2.8125      0.       0
GRID         504       0  -4.375 -3.4375      0.       0
GRID         505       0  -4.375  -3.125      0.       0
GRID         506       0  -4.375 -2.8125      0.       0
GRID         507       0  -4.375    -2.5      0.       0
GRID         508       0  -4.375  -.3125      0.       0
GRID         509       0   -3.75  -.3125      0.       0
GRID         510       0 -4.0625  -.3125      0.       0
GRID         511       0 -4.0625   -.625      0.       0
GRID         512       0   -3.75   -.625      0.       0
GRID         513       0   -3.75  -.9375      0.       0
GRID         514       0 -4.0625  -.9375      0.       0
GRID         515       0  -4.375  -.9375      0.       0
GRID         516       0  -4.375   -.625      0.       0
GRID         517       0  -4.375 -2.1875      0.       0
GRID         518       0  -4.375  -1.875      0.       0
GRID         519       0  -4.375   -1.25      0.       0
GRID         520       0  -4.375 -1.5625      0.       0
GRID         521       0   -3.75 -2.1875      0.       0
GRID         522       0 -4.0625 -2.1875      0.       0
